< r , 00000 >
< c , 0000100 >
< V , 000010100 >
< K , 000010101 >
< L , 00001011 >
< s , 000011 >
< e , 0001 >
< o , 00100 >
< t , 00101 >
< / , 00110 >
< 5 , 00111 >
< b , 0100000 >
< B , 01000010 >
< S , 01000011 >
< : , 010001 >
< ^ , 01001 >
< n , 01010 >
< 3 , 01011 >
< a , 01100 >
< 8 , 01101 >
< 1 , 0111 >
< f , 100000 >
< h , 10000100 >
< R , 100001010 >
< T , 100001011 >
< g , 1000011 >
< 0 , 10001 >
< 9 , 1001 >
< * , 101 >
< p , 110000 >
< d , 110001 >
< 2 , 11001 >
< 6 , 11010 >
< m , 11011000 >
< j , 11011001 >
< y , 11011010 >
< E , 1101101100 >
< v , 1101101101 >
< D , 1101101110 >
< F , 1101101111 >
< k , 110111 >
< 7 , 11100 >
< w , 111010 >
< u , 111011 >
< 4 , 111100 >
< W , 111101000 >
< P , 1111010010 >
< M , 1111010011 >
< O , 1111010100 >
< z , 1111010101 >
< A , 111101011 >
< H , 1111011 >
< l , 111110 >
< i , 111111 >
